Grabe sobrang worth it nitoooo 🥺 Napakagandaaaaaa . Buti nalang at nakita koto 🥺💓 My heart is soooo happyyy thankyouuuu 🥺❤️,2
Magandang Maganda Magandang Maganda Magandang Maganda Magandang Maganda Magandang Maganda Magandang Maganda Magandang Maganda Magandang Maganda Magandang Maganda Magandang Maganda Magandang Maganda Magandang Maganda Magandang Maganda Magandang Maganda Magandang Maganda,2
Super i like it..napa ka ganda talaga ..as in sulit yung bayad nu..mganda sya..nagustuhan ng husband ko at anak ko..thank you shopee❤,2
Ang ganda  I'm so happy for this seller ,2
"Nagustuhan naman ni boypren hehe.good condition, salamat po!! Maganda at makapal naman. Sa sususnod po ulit 🥰🥰🥰🥰🥰🥰🥰🥰",2
Thank you ganda ng quality niya💯💯💯.. and legit thank you sa uulitin,2
ang gandaaaaa! 🤩 Good quality for its price!💯,2
Thank you so much seller!,2
magandang quality na sapatos 💯💯💯,2
Gandaaaaaaaaaaaa!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍🎉🎉🎉😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍,2
Maganda yung item....naka box din sya and fast shipping,2
"Grabeee sobrang nice ng item huhu, ang ganda ganda talaga",2
Wow!!as in Wow super nice ng quality nya super affordable pa.Mabilis din ang shipping nya bili ulit ako ng other shoes thankyou po😍😍😍😍,2
❤️❤️❤️❤️❤️❤️❤️❤️❤️,2
"Nagustuhan na nag pa order saakin. Wala na saakin ying item's hehehe , 💖😘",2
��💕💕💕💕💕💕💕💕💕,2
"Ang gandaaaa🥰🥰🥰 Bale two pairs binili ko and tama 'yung size na nai-deliver. Kapag nakaipon ulit, 'yung black white naman🥰🥰🥰 Worth it. bilis ng delivery.",2
Ang gaganda ng shoes.👍👍👍👍👍👍,2
Nagustuhan ng kuya ko,2
Ang ganda pramis,2
Will order again soon for my girlfriend naman. Thank youThank youThank youThank youThank youThank youThank youThank youThank youThank youThank youThank youThank you,2
xactly arrived in my husbands birthday yesterday 😊 at sakto sa kanya 😊 thank you ❤️,2
It's good for the price💯💯💯 Maayos sya tignan and maganda din naman isuot. ,2
Maganda siya for the price ,2
super cute ang mura pa,2
I love it❤️❤️. The shoes arrived in good condition and the packaging bead really secure,2
"Good quality. Thank you seller. Correct colors and sizes. salamat po talaga, happy and satisfied customer here. I will definitely order again.",2
GANDA NYA OYY WORTH IT YUNG PRICEEEEEE 🥰🥰🥰🥰,2
Right color and sizes. Thank you seller and courier. Also it doesn't have damaged. I'm happy and satisfied purchasing it. Thank you and God Bless. ,2
"Maganda sya,buti nlng dumating agad bago ako umalis",2
Ang gaganda😍super love it♥️♥️tama lng din Yung size.saktong sakto sa mga paa namin..Yung kulay ay Tama din😊👍👍♥️ nagustuhan namin.😊😊👍,2
��😍😍😍😍😍😍😍😍😍,2
✔️ Excellent Ang quality ✔️ Complete ✔️ Correct ✔️No damage ✔️Mabilis din dumating ✔️Sa uulitin 😊 Thank you po and god bless😊🙏,2
Tama po yung size thankyou thankyou thankyou thankyou thankyou thankyou seller at kay kuyang nagdeliver ❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️,2
❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️,2
Thank you seller and shoppee ❤️❤️❤️ ,2
Maganda po sandals nagustuhan ng anak q 👍👍 ,2
Maayos ang pag ka balot at walang damage 👍👍 ,2
"At kompeto po order q, 👍👍 God bless 🙏",2
"Maganda naman as expected, nakita ko na sya sa kaibigan ko and maganda naman, so bumili na rin ako. Maganda talaga sya, goods ang quality ♥️♥️",2
"Mabilis lang din dumating, kaso para sakin matagal kasi excited ako makita. Yun lang tapos na HAHAHAHA charr, thank you so muuuuchhh! ♥️♥️",2
Maganda siya at complete orders..Thank you seller!😍😍😍😍,2
wel over all maganda. thanks shopee. 😊,2
Hi Seller! Thank you so much for the very good quality product that I recieved!❤️❤️❤️❤️❤️❤️❤️,2
"sobrang ganda nya sulit ang bayad ng kapatid ko, kaya bumili na kayo saktong sakto din sa paa ng kapatid ko, muka talaga syang matibay👍❤",2
��❤👍❤👍❤👍❤👍❤👍❤👍❤👍❤👍❤👍❤👍❤👍❤👍❤👍❤👍❤👍❤👍❤👍❤👍❤👍❤👍❤👍❤👍❤👍❤👍❤👍❤👍❤👍❤👍,2
��😊😊😊😊,2
Maganda po yung items mura lang din. ,2
Thank you Seller sana magustohan to ng buyer ko. Maganda Naman po sya sana din ,2
Mabilis shipping at maganda po qualaity ng items thanks seller ❤️i will order ulit nextime ❤️❤️,2
❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️,2
Thank you po ang ganda nya ,2
Sakto po yong size order ko sa dumating💕💕💕💕,2
❤️❤️❤️❤️❤️💕💕💕💕💕💕💕❤️❤️❤️❤️❤️❤️❤️💕💕💕💕💕❤️❤️❤️❤️❤️‼️💕💕💕💕‼️‼️‼️‼️‼️‼️‼️‼️‼️‼️‼️‼️‼️‼️‼️‼️‼️‼️‼️‼️‼️💕💕💕💕💕❤️❤️❤️❤️💕💕💕💕💕💕💕☺️☺️☺️☺️☺️☺️☺️☺️☺️☺️☺️☺️☺️☺️☺️☺️☺️☺️☺️☺️☺️☺️☺️☺️☺️☺️☺️☺️☺️☺️☺️☺️☺️☺️☺️☺️☺️☺️☺️☺️☺,2
��Kudos to you seller thank you so much❤️,2
Super GANDAsalamat po 👌👌👌👍👌👍👌👍👌👍👍😞👌👍👌👍👌👍👌👍👌👍👌👍👌👍👍👌👍👌👍👌👍👌👍👌👍👌👍👌👍👌👍👍👌👍👍👌👍👌👍👌👍👌👍👌👍,2
"Nice ang product, I like the quality nito",2
Ang Ganda😇😍😍😍😍😇,2
sakto lng Yung mga size Pangmalakasan NATO........😇😇😇,2
��😇😇😇😇😇😇😇😇😇😇😇😇😇😇😇😇😇😇😇😇😇😇😇😇😇😇😇😇😇😇😇😇😇😇😇😇😇😇😇😇😇😇😇😇😇😇😇😇😇😇😇😇😍😍😇😇😇😇😇😇😇😇😇😇😇😇😍😇 Salamat shopee and Kay kuyang rider na mabait.....🎉🎉🎉🎉🎉,2
"Goods na goods yung product, ang gandaaaaaaa💕💕💕. Ang comfy niya suotin, like aym in da heben wahahahaha charet. Pero true na itech, maganda talaga, sana tumagal siya.",2
Maganda naman ang quality ang perfect sa pagreregaluhan ko.,2
Yay! Sulit ang binayad ko bilis pa dumating ng item ko,2
Thank you po ang ganda nya ,2
Napakaganda nya and super affordable ♥️♥️♥️♥️♥️♥️♥️♥️♥️♥️ order na kayo super worth it . Mahal yan sa iba ♥️♥️♥️♥️♥️📈📈📈📈📈📈📈📈📈,2
Thank you seller. Ang ganda and ang mura. Sakto sa hagdan namin,2
Maganda Ang quality,2
"ang ganda po ng item, super love it, nagustuhan ko po, at worth it po sya sa price",2
"maganda ang mga products nila at mura pa, mabilis din naship out ni seller ,",2
"Good for it's price! They even gave an additional one since I ordered four pieces only! Thank you! The star is a little bigger than expected, love it!",2
Salamat shopee..Kay seller salamat for being legit maayos at kompleto ko po nkuha..Highly recommended po tlga shop nila.Will order again,2
maganda ung item..ambilis dumating ng order ko.,2
Great Items! Ang lakas maka ganda ng mga designs sa Christmas tree. Seller is responsive,2
All items are in good condition and complete.,2
The items arrived early than expected and the item is good and cheap but very convenient for it's price,2
"thank you so much and I will order again, God Bless You ",2
Recommended and trusted seller. Quality products.,2
maayos na na-deliver at complete item,2
Thank you Seller! Got my order in 3 days. Okay naman ang lahat ng items. Well packed,2
"I got all the items, worth the price! It’s very fluffy and soft.",2
Fast shipping. Item is cute and okay for its price. Made of felt maetial and good for decoration only.,2
"So love the item, good condition when received.",2
Thank you seller. Super nice ang items.,2
"Items are complete. Maayos din ang packing. Looks okay naman, walang damagae, sakto sa price",2
"Item received in good condition, no damage, works okay, well packed as requested, will order again, thank you again seller",2
Complete items here... Thank u soo much seller well packed po sila mgpadala binax,2
Mabilis ung shipping. Nagsend ng picture si seller.,2
"Nice one po. I love the designs! Thank you seller, These are additional decoration in our front door.",2
Thank you shopee.. thank you again sa seller... sobrang bilis magship ng order.,2
quality at affordable xmas decorations... 5 star rating... thank you din kuya rider sa pagdeliver..,2
Sobrang nagustuhan ko. Worth it sa price. Mura pero malaki at maganda quality. ,2
Perfect for home decor na mura. Salamat shoppee. Will order again from this shop. ,2
Very nice po ang items! Mabilis po ang delivery! Nagrereply din si seller sa mga msg. At may picture din ng item bago ipack at ipaship! Thank you sa uulitin po!,2
"Thank you, ang ganda' at ang bait ng seller nag pi pick sya bago i ship un item",2
thumbs up ! thumbs up ! thumbs up ! thumbs up ! Thank you and Godbless po.,2
updated din si seller. Nagsesend sya ng pic ng order bago padeliver. Yung pic na nilagay ko pic po yan ni seller. Hehe thank you seller! ,2
Super love the item. super love the colors. excellent quality,2
Super secure packaging. will definitely order again. thank u seller! til our next transaction!,2
Items shipped immediately Very affordable Good quality Responsive seller Items shipped immediately Very affordable Good quality Responsive seller,2
Maganda yung mga pang design! Pwedeng pwedeng pang decorate) siguradong sigurado mag oorder ulit ako. Mabilis din nadeliver Yung item! Salamat!,2
Excellent quality very accommodating seller well packaged item shipped immediately definitely will order again highly recommended thank you ,2
"cute santa socks, complete no damage. packed properly, a little late delivery. cheap affordable price",2
Okay sya maganda. Importante na magbasa about sa sizes. Mabilis din ang shipping nila. Very nice super.. til next transaction,2
Good service. Seller sent pics before shipping. Items were complete.,2
Item really is very nice! Fast shipping and seller is taking photos of your orders,2
Thank you Godbless more orders to come .. salamat shopee and seller. 11.11 order.. cute naman to pwede na sa baby ko hahaha,2
Super nice ng item. Lowest price. Mabait si seller. Mabilis dumating ang order. Five star rate ko. Thank you and God bless.,2
Magandang pang display sa bahay.. sa windows and doors.. very affordable pa..mas mababa lalo page wholesale price...,2
"Fast transaction, Affordable products, Seller sent pictures of the product before shipping it. thank youuuu po",2
Nice quality Thankkkkkkkk youuuuuuuu Nice quality Thankkkkkkkk youuuuuuuuuuu Nice quality Thankkkkkk youuuuuuuu,2
Maganda quality and complete items. Salamat po hanggang sa susunod na transaction uli. More powers to your shop po,2
Salamat po....simple pero ok na ok....dumating agad ang order ko....pangdagdag dekorasyon sa munti kong tahanan,2
"Very affordable and goos quality. Made of Felt Cloth. Love the ""while sale thing!",2
Super Cutieness ng item,2
ang ganda po ng item ni seller. ang send pa sya ng picture bago ipadala.. 10 pesos nung 11.11 may pang decors na.. salamat seller!!! ,2
All goods thankyou seller!,2
GOOD QUALITY!! GOOD QUALITY!! GOOD QUALITY!! GOOD QUALITY!! GOOD QUALITY!! GOOD QUALITY!! GOOD QUALITY!! GOOD QUALITY!! GOOD QUALITY!! GOOD QUALITY!! GOOD QUALITY!! GOOD QUALITY!! GOOD QUALITY!! GOOD QUALITY!! GOOD QUALITY!! ,2
"Maganda ung product, nakahabol sya for christmas since pang gift talaga sya",2
Ang ganda po ng tela.. parihas sya maganda.... lalo na po yung terno sarap isuot,2
THANK YOU SO MUUUUCH SELLER,2
Maganda quality ship agad....mukha bagay sa pag reregaluhan ko Salamat sa seller sa uulitin,2
Thanks happy new po sa lahat,2
Ganda ready pang gift at mabilis din madeliver Salamat po sa seller.at sa nagdeliver..ganda din po ng tela,2
Maganda sya pero yung shorts mejo maikli lang. maganda rin yung maroon at black. Ganda ng top niya,2
Maganda tela maganda din talaga yung damit,2
Napakaganda ng quality pati ung item sobrang sulit dahil sa tibay at komportableng suotin maraming salamat sa selle,2
Ang ganda ng terno na to super satisfied ako nung dumating yung item at na happy ako nung sinuot ko ang comfy nya and kakulay ng skin tone ko. Thank youu seller,2
thank you so much seller ,2
ang ganda and malambot din ang tela,2
Maganda Siya!!! Excellent Quality!!! Thank you so much seller!!! Kudos to you and also to the courier (J&T) till our next transaction!!!,2
"ang bilis dumating nakakatuwa! pang gift ko, inuunti unti ko na since marami marami sila.. mukhang okay namab tela and maganda ung kulay! sure namagugustuhan ng pagbibigyan q.. will definitely order again! God bless po and keep up the good job!",2
salamat seller ang gaganda ng mga items po nio tuwang tuwa ung anak ko.. fast delivery safe packaging will order again..,2
��😍😍😍😍😍😍😍😍😍,2
"Maganda naman sya. Mabilis din yung shipping, nasabay sya sa maramihang deliver.",2
So nice. Maganda siya. Papayat pa ako lalo Nice Nice,2
"Thankyou soo much SELLER!! Very nice and affordable, well order again. God bless!!!!!! I love the terno so much thankyou!!",2
Attractive cya sa mata huhu At di siya manipis kayA reccomended cya bilhin . affordable pa yung price,2
Subrang ganda,2
The items were shipped in good condition and in good quality.The price was suitable for each quality of service and every different matched outfits.,2
maganda siya as in sulit yung order kk maganda pang rrgalo siya good quality very nice and beautiful siya cute nice pretty,2
Okay naman maganda tela malamig sa katawan pangregalo ko din sana magustuhan. Thank you so much. Nasa isang cp ang pics di ko na nakunan ulit.,2
Thankyouuuu! gandaa sobraa,2
Maganda yung damit at short thankyouu ulit sellerr,2
"Maganda ang tela super presko and bet na bet ko. Maganda ang fit nya and lakas makabagets. Mura na din sya sa price nya worth it na, may pashein pa na tag.. Will buy again. ",2
Ang gaganda ng dresses maayos at mabilis delivery,2
Thank you. Thank you. Thank you. Thank you. Thank you. Thank you. Thank you. Thank you. Thank you. Thank you. Thank you. Thank you. Thank you. Thank you. Thank you. Thank you. Thank you. Thank you.,2
Ok xa maganda tela ang lambot Murang Mura na mga bhesy... Thnx seller order ako ulit,2
Maganda maganda maganda okay yung dumating na order pati yung color thank you seller and rider,2
It was shipped immediately & I received the items a day after I ordered it. Mejjo fitted lang sa aken but the quality is great for its price,2
"Super cute niya. Ang ganda ng tela, comfy at malambot siya. ",2
I highly recommend this shop! Ang bilis din ng delivery! Thank you seller!,2
THANK YOU SO MUCH SELLER,2
The quality is good.... The item was delivered immediately and it was packed nicely... It fits my size well.......and the color is correct,2
Thank you so much! Para po to sa cousin ko,2
ang ganda nya super bet ko,2
